mode: set
db-mcp/internal/errors/errors.go:27.34,28.20 1 1
db-mcp/internal/errors/errors.go:28.20,30.3 1 1
db-mcp/internal/errors/errors.go:31.2,31.50 1 1
db-mcp/internal/errors/errors.go:34.34,36.2 1 1
db-mcp/internal/errors/errors.go:38.69,40.2 1 1
db-mcp/internal/errors/errors.go:42.40,43.16 1 1
db-mcp/internal/errors/errors.go:43.16,45.3 1 1
db-mcp/internal/errors/errors.go:47.2,48.9 2 1
db-mcp/internal/errors/errors.go:49.52,50.62 1 1
db-mcp/internal/errors/errors.go:51.51,52.61 1 1
db-mcp/internal/errors/errors.go:53.58,54.71 1 1
db-mcp/internal/errors/errors.go:55.10,56.54 1 1
db-mcp/internal/detector/delete_field.go:54.41,58.2 1 1
db-mcp/internal/detector/delete_field.go:60.91,61.20 1 1
db-mcp/internal/detector/delete_field.go:61.20,63.3 1 1
db-mcp/internal/detector/delete_field.go:65.2,65.36 1 1
db-mcp/internal/detector/delete_field.go:65.36,67.3 1 1
db-mcp/internal/detector/delete_field.go:69.2,78.13 4 1
db-mcp/internal/detector/delete_field.go:81.80,84.30 2 1
db-mcp/internal/detector/delete_field.go:84.30,86.19 2 1
db-mcp/internal/detector/delete_field.go:86.19,88.24 2 1
db-mcp/internal/detector/delete_field.go:88.24,89.10 1 1
db-mcp/internal/detector/delete_field.go:94.2,94.15 1 1
db-mcp/internal/detector/delete_field.go:97.68,99.39 1 1
db-mcp/internal/detector/delete_field.go:99.39,100.43 1 1
db-mcp/internal/detector/delete_field.go:100.43,106.4 1 1
db-mcp/internal/detector/delete_field.go:110.2,110.40 1 1
db-mcp/internal/detector/delete_field.go:110.40,117.3 2 1
db-mcp/internal/detector/delete_field.go:120.2,120.85 1 1
db-mcp/internal/detector/delete_field.go:120.85,126.3 1 0
db-mcp/internal/detector/delete_field.go:128.2,128.12 1 1
db-mcp/internal/detector/delete_field.go:132.49,134.42 2 1
db-mcp/internal/detector/delete_field.go:134.42,135.46 1 1
db-mcp/internal/detector/delete_field.go:135.46,137.4 1 1
db-mcp/internal/detector/delete_field.go:139.2,139.14 1 1
db-mcp/internal/detector/delete_field.go:143.58,148.35 2 1
db-mcp/internal/detector/delete_field.go:148.35,151.23 3 1
db-mcp/internal/detector/delete_field.go:151.23,153.4 1 1
db-mcp/internal/detector/delete_field.go:155.2,155.11 1 1
db-mcp/internal/detector/delete_field.go:158.75,159.22 1 1
db-mcp/internal/detector/delete_field.go:159.22,161.3 1 1
db-mcp/internal/detector/delete_field.go:162.2,162.28 1 1
db-mcp/internal/mcp/tools.go:26.83,48.2 8 1
db-mcp/internal/mcp/tools.go:50.51,52.2 1 1
db-mcp/internal/mcp/tools.go:54.37,132.2 10 1
db-mcp/internal/mcp/tools.go:134.66,136.17 2 1
db-mcp/internal/mcp/tools.go:136.17,138.3 1 1
db-mcp/internal/mcp/tools.go:140.2,141.25 2 1
db-mcp/internal/mcp/tools.go:141.25,143.3 1 1
db-mcp/internal/mcp/tools.go:144.2,144.15 1 1
db-mcp/internal/mcp/tools.go:147.112,157.16 9 0
db-mcp/internal/mcp/tools.go:157.16,159.3 1 0
db-mcp/internal/mcp/tools.go:161.2,161.51 1 0
db-mcp/internal/mcp/tools.go:164.113,170.16 5 0
db-mcp/internal/mcp/tools.go:170.16,172.3 1 0
db-mcp/internal/mcp/tools.go:174.2,174.51 1 0
db-mcp/internal/mcp/tools.go:177.113,184.16 6 0
db-mcp/internal/mcp/tools.go:184.16,186.3 1 0
db-mcp/internal/mcp/tools.go:188.2,188.51 1 0
db-mcp/internal/mcp/tools.go:191.113,197.16 5 0
db-mcp/internal/mcp/tools.go:197.16,199.3 1 0
db-mcp/internal/mcp/tools.go:201.2,201.51 1 0
db-mcp/internal/mcp/tools.go:204.118,210.16 5 0
db-mcp/internal/mcp/tools.go:210.16,212.3 1 0
db-mcp/internal/mcp/tools.go:214.2,214.51 1 0
db-mcp/internal/mcp/tools.go:217.118,222.20 5 0
db-mcp/internal/mcp/tools.go:222.20,224.3 1 0
db-mcp/internal/mcp/tools.go:226.2,227.16 2 0
db-mcp/internal/mcp/tools.go:227.16,229.3 1 0
db-mcp/internal/mcp/tools.go:231.2,231.51 1 0
db-mcp/internal/mcp/tools.go:234.118,239.19 5 0
db-mcp/internal/mcp/tools.go:239.19,241.3 1 0
db-mcp/internal/mcp/tools.go:243.2,244.16 2 0
db-mcp/internal/mcp/tools.go:244.16,246.3 1 0
db-mcp/internal/mcp/tools.go:248.2,248.51 1 0
db-mcp/internal/mcp/tools.go:251.111,259.46 3 0
db-mcp/internal/mcp/tools.go:259.46,261.3 1 0
db-mcp/internal/mcp/tools.go:263.2,264.16 2 0
db-mcp/internal/mcp/tools.go:264.16,266.3 1 0
db-mcp/internal/mcp/tools.go:268.2,268.51 1 0
db-mcp/internal/mcp/tools.go:271.118,276.16 4 0
db-mcp/internal/mcp/tools.go:276.16,278.3 1 0
db-mcp/internal/mcp/tools.go:280.2,281.32 2 0
db-mcp/internal/mcp/tools.go:281.32,285.18 3 0
db-mcp/internal/mcp/tools.go:286.17,288.49 2 0
db-mcp/internal/mcp/tools.go:289.17,291.48 2 0
db-mcp/internal/mcp/tools.go:292.17,294.48 2 0
db-mcp/internal/mcp/tools.go:295.16,296.59 1 0
db-mcp/internal/mcp/tools.go:299.3,299.19 1 0
db-mcp/internal/mcp/tools.go:299.19,302.4 2 0
db-mcp/internal/mcp/tools.go:303.3,303.33 1 0
db-mcp/internal/mcp/tools.go:306.2,306.39 1 0
db-mcp/internal/mcp/tools.go:306.39,308.3 1 0
db-mcp/internal/mcp/tools.go:310.2,313.10 1 0
db-mcp/internal/mcp/tools.go:316.113,321.16 4 0
db-mcp/internal/mcp/tools.go:321.16,323.3 1 0
db-mcp/internal/mcp/tools.go:325.2,325.51 1 0
db-mcp/internal/mcp/tools.go:338.46,340.9 2 1
db-mcp/internal/mcp/tools.go:340.9,342.3 1 1
db-mcp/internal/mcp/tools.go:343.2,344.27 2 1
db-mcp/internal/mcp/tools.go:344.27,345.49 1 1
db-mcp/internal/mcp/tools.go:345.49,354.4 2 1
db-mcp/internal/mcp/tools.go:356.2,356.12 1 1
db-mcp/internal/mcp/tools.go:359.37,360.29 1 1
db-mcp/internal/mcp/tools.go:360.29,362.3 1 1
db-mcp/internal/mcp/tools.go:363.2,363.11 1 1
db-mcp/internal/mcp/tools.go:366.44,367.14 1 1
db-mcp/internal/mcp/tools.go:367.14,369.3 1 1
db-mcp/internal/mcp/tools.go:370.2,371.9 2 1
db-mcp/internal/mcp/tools.go:371.9,373.3 1 1
db-mcp/internal/mcp/tools.go:374.2,375.27 2 1
db-mcp/internal/mcp/tools.go:375.27,376.33 1 1
db-mcp/internal/mcp/tools.go:376.33,378.4 1 1
db-mcp/internal/mcp/tools.go:380.2,380.15 1 1
db-mcp/internal/mcp/tools.go:383.50,384.45 1 1
db-mcp/internal/mcp/tools.go:384.45,386.3 1 1
db-mcp/internal/mcp/tools.go:387.2,387.12 1 1
db-mcp/internal/mcp/tools.go:390.57,391.14 1 1
db-mcp/internal/mcp/tools.go:391.14,393.3 1 1
db-mcp/internal/mcp/tools.go:394.2,395.9 2 1
db-mcp/internal/mcp/tools.go:395.9,397.3 1 0
db-mcp/internal/mcp/tools.go:398.2,399.27 2 1
db-mcp/internal/mcp/tools.go:399.27,400.49 1 1
db-mcp/internal/mcp/tools.go:400.49,402.4 1 1
db-mcp/internal/mcp/tools.go:404.2,404.15 1 1
db-mcp/internal/mcp/tools.go:407.57,408.14 1 1
db-mcp/internal/mcp/tools.go:408.14,410.3 1 1
db-mcp/internal/mcp/tools.go:411.2,412.9 2 1
db-mcp/internal/mcp/tools.go:412.9,414.3 1 0
db-mcp/internal/mcp/tools.go:415.2,416.27 2 1
db-mcp/internal/mcp/tools.go:416.27,417.49 1 1
db-mcp/internal/mcp/tools.go:417.49,422.4 1 1
db-mcp/internal/mcp/tools.go:424.2,424.15 1 1
db-mcp/internal/mcp/tools.go:427.55,428.14 1 1
